STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 10 --runMode genomeGenerate --genomeDir /home/ssd/yue/indices --genomeFastaFiles /home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa --sjdbGTFfile /home/hdd/yue/data/text/Homo_sapiens.GRCh38.99.ERCC.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    10     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /home/ssd/yue/indices     ~RE-DEFINED
genomeFastaFiles              /home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa        ~RE-DEFINED
sjdbGTFfile                   /home/hdd/yue/data/text/Homo_sapiens.GRCh38.99.ERCC.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 74  "KI270739.1" chrStart: 3106930688
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 75  "KI270757.1" chrStart: 3107192832
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 76  "KI270709.1" chrStart: 3107454976
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 77  "KI270746.1" chrStart: 3107717120
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 78  "KI270753.1" chrStart: 3107979264
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 79  "KI270589.1" chrStart: 3108241408
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 80  "KI270726.1" chrStart: 3108503552
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 81  "KI270735.1" chrStart: 3108765696
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 82  "KI270711.1" chrStart: 3109027840
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 83  "KI270745.1" chrStart: 3109289984
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 84  "KI270714.1" chrStart: 3109552128
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 85  "KI270732.1" chrStart: 3109814272
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 86  "KI270713.1" chrStart: 3110076416
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 87  "KI270754.1" chrStart: 3110338560
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 88  "KI270710.1" chrStart: 3110600704
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 89  "KI270717.1" chrStart: 3110862848
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 90  "KI270724.1" chrStart: 3111124992
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 91  "KI270720.1" chrStart: 3111387136
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 92  "KI270723.1" chrStart: 3111649280
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 93  "KI270718.1" chrStart: 3111911424
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 94  "KI270317.1" chrStart: 3112173568
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 95  "KI270740.1" chrStart: 3112435712
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 96  "KI270755.1" chrStart: 3112697856
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 97  "KI270707.1" chrStart: 3112960000
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 98  "KI270579.1" chrStart: 3113222144
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 99  "KI270752.1" chrStart: 3113484288
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 100  "KI270512.1" chrStart: 3113746432
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 101  "KI270322.1" chrStart: 3114008576
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 102  "GL000226.1" chrStart: 3114270720
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 103  "KI270311.1" chrStart: 3114532864
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 104  "KI270366.1" chrStart: 3114795008
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 105  "KI270511.1" chrStart: 3115057152
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 106  "KI270448.1" chrStart: 3115319296
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 107  "KI270521.1" chrStart: 3115581440
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 108  "KI270581.1" chrStart: 3115843584
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 109  "KI270582.1" chrStart: 3116105728
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 110  "KI270515.1" chrStart: 3116367872
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 111  "KI270588.1" chrStart: 3116630016
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 112  "KI270591.1" chrStart: 3116892160
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 113  "KI270522.1" chrStart: 3117154304
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 114  "KI270507.1" chrStart: 3117416448
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 115  "KI270590.1" chrStart: 3117678592
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 116  "KI270584.1" chrStart: 3117940736
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 117  "KI270320.1" chrStart: 3118202880
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 118  "KI270382.1" chrStart: 3118465024
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 119  "KI270468.1" chrStart: 3118727168
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 120  "KI270467.1" chrStart: 3118989312
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 121  "KI270362.1" chrStart: 3119251456
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 122  "KI270517.1" chrStart: 3119513600
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 123  "KI270593.1" chrStart: 3119775744
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 124  "KI270528.1" chrStart: 3120037888
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 125  "KI270587.1" chrStart: 3120300032
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 126  "KI270364.1" chrStart: 3120562176
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 127  "KI270371.1" chrStart: 3120824320
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 128  "KI270333.1" chrStart: 3121086464
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 129  "KI270374.1" chrStart: 3121348608
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 130  "KI270411.1" chrStart: 3121610752
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 131  "KI270414.1" chrStart: 3121872896
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 132  "KI270510.1" chrStart: 3122135040
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 133  "KI270390.1" chrStart: 3122397184
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 134  "KI270375.1" chrStart: 3122659328
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 135  "KI270420.1" chrStart: 3122921472
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 136  "KI270509.1" chrStart: 3123183616
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 137  "KI270315.1" chrStart: 3123445760
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 138  "KI270302.1" chrStart: 3123707904
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 139  "KI270518.1" chrStart: 3123970048
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 140  "KI270530.1" chrStart: 3124232192
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 141  "KI270304.1" chrStart: 3124494336
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 142  "KI270418.1" chrStart: 3124756480
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 143  "KI270424.1" chrStart: 3125018624
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 144  "KI270417.1" chrStart: 3125280768
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 145  "KI270508.1" chrStart: 3125542912
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 146  "KI270303.1" chrStart: 3125805056
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 147  "KI270381.1" chrStart: 3126067200
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 148  "KI270529.1" chrStart: 3126329344
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 149  "KI270425.1" chrStart: 3126591488
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 150  "KI270396.1" chrStart: 3126853632
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 151  "KI270363.1" chrStart: 3127115776
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 152  "KI270386.1" chrStart: 3127377920
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 153  "KI270465.1" chrStart: 3127640064
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 154  "KI270383.1" chrStart: 3127902208
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 155  "KI270384.1" chrStart: 3128164352
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 156  "KI270330.1" chrStart: 3128426496
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 157  "KI270372.1" chrStart: 3128688640
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 158  "KI270548.1" chrStart: 3128950784
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 176  "KI270544.1" chrStart: 3133669376
